Kinu’s Katana,SE,CL
Kirishima’s Mask,SE,BC
Kisaragi’s Loli Hat,SE,DD
Kitakaze’s Katana,SE,DD
Kiyonami’s Bunny Plush,SE,DD
Kongou Fake Horns,SE,BC
Maya’s Katana,SE,CA
Mikasa’s Z Flag,SE,BB
Mikazuki’s Loli Hat,SE,DD
Minazuki’s Loli Hat,SE,DD
Mutsu’s Shrine Bells,SE,BB
Mutsuki’s Loli Hat,SE,DD
Nachi’s Cap,SE,CA
Naganami’s Mask,SE,DD
Nagara’s Uniform,SE,CL
Nagato’s Sacred Hairpin,SE,BB
Nagatsuki’s Loli Hat,SE,DD
Noshiro’s Cursed Katana,SE,CL
Ooshio’s Cat Bell,SE,DD
Ryuuhou’s Kimono,SE,CVL
Shigure’s Dog Ears,SE,DD
Shiranui’s Kimono,SE,DD
Shiratsuyu’s Cat Ears,SE,DD
Shouhou’s Kimono,SE,CVL
Shoukaku’s Flute,SE,CV
Souryuu’s Glasses,SE,CV
Suruga’s Jacket,SE,BB
Taihou’s Hairpin,SE,CV
Takao’s Hair Bow,SE,CA
Tosa’s Mask,SE,BB
Uranami’s Hood,SE,DD
Uzuki’s Loli Hat,SE,DD
Yamashiro’s Mask,SE,BB
Yukikaze’s Bow,SE,DD
Yuubari’s Wrench,SE,CL
Yuudachi’s Plush Dog,SE,DD
Zuikaku’s Sword,SE,CV
Dunkerque’s Sword,VD,BC
Gascogne’s (Muse) Microphone,VD,BB
Gascogne’s Staff,VD,BB
Jean Bart’s Jeans,VD,BB
La Galissonniere’s Staff (Delivery),VD,CL
Le Malin’s Sword,VD,DD
Tartu’s Uniform,VD,DD
